0 hands counted  at  Tue Mar 12 10:10:24 2019
{7.5: 1, 8.5: 104, 8.6: 3, 5.0: 17, 6.0: 21, 7.0: 11, 8.0: 9, 7.8: 6, 3.4: 8, 7.6: 6, 10.2: 3, 6.6: 24, 6.3: 8, 7.1: 18, 7.2: 39, 5.2: 16, 5.7: 18, 5.8: 16, 6.2: 19, 6.7: 108, 4.4: 46, 8.2: 18, 6.8: 24, 4.2: 99, 4.9: 8, 9.1: 4, 7.3: 18, 10.8: 3, 9.6: 3, 4.6: 16, 5.1: 32, 6.1: 3, 10.1: 3, 8.4: 45, 8.3: 95, 8.8: 7, 9.3: 1, 10.9: 1, 4.3: 57, 8.7: 15, 5.3: 8, 3.8: 7, 6.5: 3, 5.9: 15, 4.5: 15}
Execution took:  3.57899999619  seconds
         2224531 function calls (2221443 primitive calls) in 4.328 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ssl.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1454(__get_gettz)
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
       18    0.000    0.000    0.000    0.000 pyparsing.py:3269(parseImpl)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1635(FigureCanvasBase)
        6    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_fonttype)
       22    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
       54    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 os.py:421(__setitem__)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:981(is_url)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4603(delimitedList)
        3    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_whiskers)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
       17    0.000    0.000    0.000    0.000 {delattr}
        4    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1595(enablePackrat)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2773(charsAsStr)
        1    0.000    0.000    0.000    0.000 newsuper.py:32(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3434(And)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
        9    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 core.py:6266(__new__)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
        2    0.000    0.000    0.000    0.000 misc.py:60(decorating_function)
        1    0.000    0.000    0.000    0.000 timer_decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2074(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       16    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:70(matrix)
       56    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:759(parse_template)
       12    0.000    0.000    0.000    0.000 numeric.py:504(asanyarray)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1501(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4170(__str__)
        5    0.000    0.000    0.000    0.000 cbook.py:1300(__init__)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:369(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 {time.asctime}
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
       12    0.000    0.000    0.000    0.000 {_functools.reduce}
       67    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:430(__setitem__)
       31    0.000    0.000    0.000    0.000 __init__.py:100(disallow_types)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3994(__str__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 image.py:557(AxesImage)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4916(srange)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4934(<lambda>)
        8    0.000    0.000    0.000    0.000 core.py:8061(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:934(poly1d)
        4    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
       44    0.000    0.000    0.000    0.000 pyparsing.py:3609(<genexpr>)
       58    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        2    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
       94    0.000    0.000    0.000    0.000 pyparsing.py:5043(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        6    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 cbook.py:869(Sorter)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.010    0.010 machar.py:98(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        3    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
        2    0.000    0.000    0.000    0.000 font_manager.py:987(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 misc.py:734(ChainMap)
       20    0.000    0.000    0.000    0.000 pyparsing.py:470(__iter__)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 image.py:988(FigureImage)
        1    0.000    0.000    0.000    0.000 api.py:21(FFI)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3982(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1145(__init__)
       15    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        2    0.000    0.000    0.000    0.000 helper.py:245(__init__)
       18    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 misc.py:320(Counter)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        7    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1134(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1517(clear)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 transforms.py:2009(IdentityTransform)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
       39    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3127(__init__)
        5    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       38    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        6    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:334(ParseResults)
       13    0.000    0.000    0.000    0.000 {method 'upper' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5885(Japanese)
        5    0.000    0.000    0.000    0.000 ntpath.py:43(normcase)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       22    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
       22    0.000    0.000    0.000    0.000 {sys.exc_info}
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
       11    0.000    0.000    0.000    0.000 os.py:424(__getitem__)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
        4    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_ps_distiller)
        4    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        2    0.000    0.000    0.001    0.001 __init__.py:566(_get_xdg_config_dir)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4978(tokenMap)
        1    0.000    0.000    0.000    0.000 win.py:26(_settzkeyname)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        3    0.000    0.000    0.000    0.000 __init__.py:716(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 text.py:1917(Annotation)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        3    0.000    0.000    0.000    0.000 _common.py:128(_validate_fromutc_inputs)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 six.py:572(itervalues)
        3    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_toolbar)
        2    0.000    0.000    0.000    0.000 {PyQt4.QtCore.pyqtSlot}
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        2    0.000    0.000    0.000    0.000 __init__.py:580(_get_xdg_cache_dir)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1214(setResultsName)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        2    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4088(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1360(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 ticker.py:1631(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 quiver.py:395(Quiver)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1899(__mul__)
       21    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 newint.py:31(newint)
        3    0.000    0.000    0.000    0.000 rcsetup.py:528(validate_hinting)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 ssl.py:530(SSLSocket)
        4    0.000    0.000    0.000    0.000 re.py:168(split)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
        3    0.000    0.000    0.000    0.000 function_base.py:241(iterable)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 cbook.py:1009(mkdirs)
        1    0.000    0.000    0.000    0.000 mathtext.py:3051(MathTextParser)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
       40    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 numeric.py:2891(__enter__)
        2    0.000    0.000    0.000    0.000 __init__.py:1078(_fixupParents)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1863(__radd__)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2664(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:219(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
       10    0.000    0.000    0.000    0.000 pytesttester.py:72(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:850(expand_template)
        2    0.000    0.000    0.000    0.000 {time.localtime}
        6    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 warnings.py:364(__enter__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3230(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 font_manager.py:597(FontProperties)
        1    0.000    0.000    0.000    0.000 pyplot.py:1932(colormaps)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(Logger)
       13    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        4    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:673(_get_data_path)
        2    0.000    0.000    0.000    0.000 {built-in method _deco}
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 widgets.py:1633(RectangleSelector)
        2    0.000    0.000    0.000    0.000 ssl.py:321(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1006(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5844(unicode_set)
        2    0.000    0.000    0.000    0.000 mlab.py:3024(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
        1    0.000    0.000    0.000    0.000 httplib.py:710(HTTPConnection)
        4    0.000    0.000    0.000    0.000 numeric.py:2887(__init__)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 numeric.py:2171(identity)
        3    0.000    0.000    0.000    0.000 warnings.py:343(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 rrule.py:1409(_rrulestr)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        5    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
       18    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:63(__new__)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1298(addParseAction)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:323(_get_typecodes)
        8    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        3    0.000    0.000    0.000    0.000 _abcoll.py:548(update)
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:82(<module>)
        1    0.000    0.000    0.000    0.000 os.py:136(makedirs)
        1    0.000    0.000    0.000    0.000 patches.py:1072(Arrow)
        1    0.000    0.000    0.000    0.000 decoder.py:359(decode)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:867(Barbs)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3098(__str__)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 ticker.py:1495(LogLocator)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 image.py:858(PcolorImage)
        2    0.000    0.000    0.000    0.000 numeric.py:156(ones)
        1    0.000    0.000    0.000    0.000 transforms.py:1781(Affine2D)
        2    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 weakref.py:330(__init__)
       18    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 case.py:178(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 tz.py:374(tzfile)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1633(AffineBase)
        9    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 core.py:6256(MaskedConstant)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:663(Handler)
        1    0.000    0.000    0.000    0.000 artist.py:1018(ArtistInspector)
        1    0.000    0.000    0.000    0.000 core.py:139(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:883(StixFonts)
        1    0.000    0.000    0.000    0.000 patches.py:616(Rectangle)
        1    0.000    0.000    0.000    0.000 ssl.py:511(_get_https_context_factory)
        1    0.000    0.000    0.000    0.000 axis.py:1647(XAxis)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        4    0.000    0.000    0.000    0.000 numeric.py:2896(__exit__)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 httplib.py:354(HTTPResponse)
        2    0.000    0.000    0.000    0.000 font_manager.py:983(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        1    0.000    0.000    0.000    0.000 collections.py:1211(EventCollection)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(decorating_function)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2042(__invert__)
        1    0.000    0.000    0.000    0.000 mathtext.py:545(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:554(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 _parser.py:399(_ymd)
        4    0.000    0.000    0.000    0.000 ntpath.py:213(dirname)
        1    0.000    0.000    0.000    0.000 offsetbox.py:577(DrawingArea)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:433(__getattr__)
        4    0.000    0.000    0.000    0.000 tempfile.py:391(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1162(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:24(Cursors)
        7    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 geo.py:258(AitoffTransform)
        6    0.000    0.000    0.000    0.000 case.py:208(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 mbcs.py:38(getregentry)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
       10    0.000    0.000    0.000    0.000 patches.py:1802(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2067(suppress)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        3    0.000    0.000    0.000    0.000 rcsetup.py:493(validate_corner_mask)
        1    0.000    0.000    0.000    0.000 numerictypes.py:942(_register_types)
        2    0.000    0.000    0.002    0.001 __init__.py:654(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:265(__init__)
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.007    0.007 __init__.py:961(rc_params)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        3    0.000    0.000    0.000    0.000 warnings.py:380(__exit__)
        1    0.000    0.000    0.000    0.000 _factories.py:5(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
        1    0.000    0.000    0.000    0.000 _common.py:263(tzrangebase)
        2    0.000    0.000    0.005    0.002 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 index_tricks.py:446(__init__)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
       42    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        3    0.000    0.000    0.000    0.000 pyparsing.py:4445(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 timer_decorator.py:4(timer_this_func)
        3    0.000    0.000    0.000    0.000 rcsetup.py:131(validate_bool_maybe_none)
        1    0.000    0.000    0.000    0.000 widgets.py:1574(ToolHandles)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
       13    0.000    0.000    0.000    0.000 _methods.py:45(_all)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        3    0.000    0.000    0.000    0.000 rcsetup.py:565(validate_sketch)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1308(addCondition)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:418(MainWindow)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:426(FigureManagerQT)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 _datasource.py:265(DataSource)
       67    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4316(__lshift__)
        1    0.000    0.000    0.000    0.000 ticker.py:1322(MaxNLocator)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 transforms.py:86(__init__)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        2    0.000    0.000    0.000    0.000 __init__.py:1574(getLogger)
        1    0.000    0.000    0.000    0.000 mathtext.py:3072(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.000    0.000 urllib2.py:942(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 __init__.py:834(__init__)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        8    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 patches.py:2388(FancyBboxPatch)
        3    0.000    0.000    0.000    0.000 re.py:290(filter)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
        3    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        6    0.000    0.000    0.000    0.000 pyparsing.py:467(__len__)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
